id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_dsl_meeting_room_a,dsl_meeting_room,model_dsl_meeting_room,dsl_meeting_room.group_meeting_room_booking_manager,1,1,1,1

access_dsl_meeting_facility_b,dsl_meeting_facility,model_dsl_meeting_facility,dsl_meeting_room.group_meeting_room_booking_manager,1,1,1,1

access_dsl_booking_room_c,dsl_booking_room,model_dsl_booking_room,dsl_meeting_room.group_meeting_room_booking_manager,1,1,1,1

access_dsl_booking_room_line_d,dsl_booking_room_line,model_dsl_booking_room_line,dsl_meeting_room.group_meeting_room_booking_manager,1,1,1,1

access_dsl_dashboard_e,dsl_dashboard,model_dsl_dashboard,dsl_meeting_room.group_meeting_room_booking_manager,1,1,1,1




access_dsl_meeting_room_f,dsl_meeting_room,model_dsl_meeting_room,dsl_meeting_room.group_meeting_room_booking_user,1,0,0,0

access_dsl_meeting_facility_g,dsl_meeting_facility,model_dsl_meeting_facility,dsl_meeting_room.group_meeting_room_booking_user,1,0,0,0

access_dsl_booking_room_h,dsl_booking_room,model_dsl_booking_room,dsl_meeting_room.group_meeting_room_booking_user,1,1,1,0

access_dsl_booking_room_line_i,dsl_booking_room_line,model_dsl_booking_room_line,dsl_meeting_room.group_meeting_room_booking_user,1,1,1,1

access_dsl_dashboard_j,dsl_dashboard,model_dsl_dashboard,dsl_meeting_room.group_meeting_room_booking_user,1,1,1,1

